Text|Chapter
And the high must be built upon the foundation of the low.|39
That is why barons and princes style themselves "The Helpless One," "The Little One," and "The Worthless One."|39
THE movement of the Tao consists in Returning.|40
The use of the Tao consists in softness.|40
All things under heaven are born of the corporeal:|40
The corporeal is born of the Incorporeal.|40
WHEN a wise scholar hears the Tao,|41
He practises it diligently.|41
When a mediocre scholar hears the Tao,|41
He wavers between belief and unbelief.|41
When a worthless scholar hears the Tao,|41
He laughs boisterously at it.|41
But if such a one does not laugh at it,|41
The Tao would not be the Tao!|41
The wise men of old have truly said:|41
The bright Way looks dim.|41
The progressive Way looks retrograde.|41
The smooth Way looks rugged.|41
High Virtue looks like an abyss.|41
Great whiteness looks spotted.|41
Abundant Virtue looks deficient.|41
Established Virtue looks shabby.|41
Solid Virtue looks as though melted.|41
Great squareness has no corners.|41
Great talents ripen late.|41
Great sound is silent.|41
Great Form is shapeless.|41
The Tao is hidden and nameless;|41
Yet it alone knows how to render help and to fulfill.|41
TAO gave birth to One,|42
One gave birth to Two,|42
Two gave birth to Three,|42
Three gave birth to all the myriad things.|42
All the myriad things carry the Yin on their backs and hold the Yang in their embrace,|42
Deriving their vital harmony from the proper blending of the two vital Breaths.|42
What is more loathed by men than to be "helpless," "little," and "worthless"?|42
And yet these are the very names the princes and barons call themselves.|42
Truly, one may gain by losing;|42
And one may lose by gaining.|42
What another has taught let me repeat:|42
"A man of violence will come to a violent end."|42
Whoever said this can be my teacher and my father.|42
THE softest of all things|43
Overrides the hardest of all things.|43
Only Nothing can enter into no-space.|43
Hence I know the advantages of Non-Ado.|43
Few things under heaven are as instructive as the lessons of Silence,|43
Or as beneficial as the fruits of Non-Ado.|43
As for your name and your body, which is the dearer?|44
As for your body and your wealth, which is the more to be prized?|44
As for gain and loss, which is the more painful?|44
Thus, an excessive love for anything will cost you dear in the end.|44
The storing up of too much goods will entail a heavy loss.|44
To know when you have enough is to be immune from disgrace.|44
To know when to stop is to be preserved from perils.|44
Only thus can you endure long.|44
THE greatest perfection seems imperfect,|45
And yet its use is inexhaustible.|45
The greatest fullness seems empty,|45
And yet its use is endless.|45
The greatest straightness looks like crookedness.|45
The greatest skill appears clumsy.|45
The greatest eloquence sounds like stammering.|45
Restlessness overcomes cold,|45
But calm overcomes heat.|45
The peaceful and serene|45
Is the Norm of the World.|45
WHEN the world is in possession of the Tao,|46
The galloping horses are led to fertilize the fields with their droppings.|46
When the world has become Taoless,|46
War horses breed themselves on the suburbs.|46
There is no calamity like not knowing what is enough.|46
There is no evil like covetousness.|46
Only he who knows what is enough will always have enough.|46
WITHOUT going out of your door,|47
You can know the ways of the world.|47
Without peeping through your window,|47
You can see the Way of Heaven.|47
The farther you go,|47
The less you know.|47
Thus, the Sage knows without travelling,|47
Sees vithout looking,|47
And achieves without Ado.|47
LEARNING consists in daily accumulating;|48
The practice of Tao consists in daily diminishing.|48
Keep on diminishing and diminishing,|48
Until you reach the state of Non-Ado.|48
No-Ado, and yet nothing is left undone.|48
To win the world, one must renounce all.|48
If one still has private ends to serve,|48
One will never be able to win the world.|48
THE Sage has no interests of his own,|49
But takes the interests of the people as his own.|49
He is kind to the kind;|49
He is also kind to the unkind:|49
For Virtue is kind.|49
He is faithful to the faithful;|49
He is also faithful to the unfaithful:|49
For Virtue is faithful.|49
In the midst of the world, the Sage is shy and self-effacing.|49
For the sake of the world he keeps his heart in its nebulous state.|49
All the people strain their ears and eyes:|49
The Sage only smiles like an amused infant.|49
WHEN one is out of Life, one is in Death. The|50
companions of life are thirteen; the companions|50
of Death are thirteen; and, when a living person moves|50
into the Realm of Death, his companions are also thir-|50
teen. How is this? Because he draws upon the resources|50
of Life too heavily.|50
It is said that he who knows well how to live meets|50
no tigers or wild buffaloes on his road, and comes out|50
from the battle-ground untouched by the weapons of|50
war. For, in him, a buffalo would find no butt for his|50
horns, a tiger nothing to lay his claws upon, and a|50
weapon of war no place to admit its point. How is this?|50
Because there is no room for Death in him.|50
TAO gives them life,|51
Virtue nurses them,|51
Matter shapes them,|51
Environment perfects them.|51
Therefore all things without exception worship Tao and do homage to Virtue.|51
They have not been commanded to worship Tao and do homage to Virtue,|51
But they always do so spontaneously.|51
It is Tao that gives them life:|51
It is Virtue that nurses them, grows them, fosters them, shelters them, comforts them, nourishes them, and covers them under her wings.|51
To give life but to claim nothing,|51
To do your work but to set no store by it,|51
To be a leader, not a butcher,|51
This is called hidden Virtue.|51
ALL-under-Heaven have a common Beginning.|52
This Beginning is the Mother of the world.|52
Having known the Mother,|52
We may proceed to know her children.|52
Having known the children,|52
We should go back and hold on to the Mother.|52
In so doing, you will incur no risk|52
Even though your body be annihilated.|52
Block all the passages!|52
Shut all the doors!|52
And to the end of your days you will not be worn out.|52
Open the passages!|52
Multiply your activities!|52
And to the end of your days you will remain helpless.|52
To see the small is to have insight.|52
To hold on to weakness is to be strong.|52
Use the lights, but return to your insight.|52
Do not bring calamities upon yourself.|52
This is the way of cultivating the Changeless.|52
IF only I had the tiniest grain of wisdom,|53
I should walk in the Great Way,|53
And my only fear would be to stray from it.|53
The Great Way is very smooth and straight;|53
And yet the people prefer devious paths.|53
The court is very clean and well garnished,|53
But the fields are very weedy and wild,|53
And the granaries are very empty!|53
They wear gorgeous clothes,|53
They carry sharp swords,|53
They surfeit themselves with food and drink,|53
They possess more riches than they can use!|53
They are the heralds of brigandage!|53
As for Tao, what do they know about it?|53
WHAT is well planted cannot be uprooted.|54
What is well embraced cannot slip away.|54
Your descendants will carry on the ancestral sacrifice for generations without end.|54
Cultivate Virtue in your own person,|54
And it becomes a genuine part of you.|54
Cultivate it in the family,|54
And it will abide.|54
Cultivate it in the community,|54
And it will live and grow.|54
Cultivate it in the state,|54
And it will flourish abundantly.|54
Cultivate it in the world,|54
And it vill become universal.|54
Hence, a person must be judged as person;|54
A family as family;|54
A community as community;|54
A state as state;|54
The world as world.|54
How do I know about the world?|54
By what is within me.|54
ONE who is steeped in Virtue is akin to the new-born babe.|55
Wasps and poisonous serpents do not sting it,|55
Nor fierce beasts seize it,|55
Nor birds of prey maul it.|55
Its bones are tender, its sinews soft,|55
But its grip is firm.|55
It has not known the union of the male and the female,|55
Growing in its wholeness, and keeping its vitality in its perfect integrity.|55
It howls and screams all day long without getting hoarse,|55
Because it embodies perfect harmony.|55
To know harmony is to know the Changeless.|55
To know the Changeless is to have insight.|55
To hasten the growth of life is ominous.|55
To control the breath by the will is to overstrain it.|55
To be overgrown is to decay.|55
All this is against Tao,|55
And whatever is against Tao soon ceases to be.|55
HE who knows does not speak.|56
He who speaks does not know.|56
Block all the passages!|56
Shut all the doors!|56
Blunt all edges!|56
Untie all tangles!|56
Harmonize all lights!|56
Unite the world into one whole!|56
This is called the Mystical Whole,|56
Which you cannot court after nor shun,|56
Benefit nor harm, honour nor humble.|56
Therefore, it is the Highest of the world.|56
You govern a kingdom by normal rules;|57
You fight a war by exceptional moves;|57
But you win the world by letting alone.|57
How do I know that this is so?|57
By what is within me!|57
The more taboos and inhibitions there are in the world,|57
The poorer the people become.|57
The sharper the weapons the people possess,|57
The greater confusion reigns in the realm.|57
The more clever and crafty the men,|57
The oftener strange things happen.|57
The more articulate the laws and ordinances,|57
The more robbers and thieves arise.|57
Therefore, the Sage says:|57
I do not make any fuss, and the people transform themselves.|57
I love quietude, and the people settle down in their regular grooves.|57
I do not engage myself in anything, and the people grow rich.|57
I have no desires, and the people return to Simplicity.|57
WHERE the ruler is mum, mum,|58
The people are simple and happy.|58
Where the ruler is sharp, sharp,|58
The people are wily and discontented.|58
Bad fortune is what good fortune leans on,|58
Good fortune is what bad fortune hides in.|58
Who knows the ultimate end of this process?|58
Is there no norm of right?|58
Yet what is normal soon becomes abnormal,|58
And what is auspicious soon turns ominous.|58
Long indeed have the people been in a quandary.|58
Therefore, the Sage squares without cutting, carves vfithout disfiguring, straightens without straining, enlightens without dazzling.|58
IN governing a people and in serving Heaven,|59
There is nothing like frugality.|59
To be frugal is to return before straying.|59
To return before straying is to have a double reserve of virtue.|59
To have a double reserve of virtue is to overcome everything.|59
To overcome everything is to reach an invisible height.|59
Only he who has reached an invisible height can have a kingdom.|59
Only he who has got the Mother of a kingdom can last long.|59
This is the way to be deep-rooted and firm-planted in the Tao,|59
The secret of long life and lasting vision.|59
RULING a big kingdom is like cooking a small fish.|60
When a man of Tao reigns over the world, demons|60
have no spiritual powers. Not that the demons have no|60
spiritual powers, but the spirits themselves do no harm|60
to men. Not that the spirits do no harm to men, but the|60
Sage himself does no harm to his people. If only the|60
ruler and his people would refrain from harming each|60
other, all the benefits of life would accumulate in the|60
kingdom.|60
A GREAT country is like the lowland toward which all|61
streams flow. It is the Reservoir of all under heaven,|61
the Feminine of the world. The Feminine always conquers the Masculine by her|61
quietness, by lowering herself through her quietness. Hence, if a great country can lower itself before a|61
small country, it will win over the small country; and if a|61
small country can lower itself before a great country, it|61
will win over the great country. The one wins by|61
stooping; the other, by remaining low. What a great country wants is simply to embrace|61
more people; and what a small country wants is simply|61
to come to serve its patron. Thus, each gets what it|61
wants. But it behooves a great country to lower itself.|61
THE Tao is the hidden Reservoir of all things.|62
A treasure to the honest, it is a safeguard to the erring.|62
A good word will find its own market.|62
A good deed may be used as a gift to another.|62
That a man is straying from the right path|62
Is no reason that he should be cast away.|62
Hence, at the Enthronement of an Emperor,|62
Or at the Installation of the Three Ministers,|62
Let others offer their discs of jade, following it up with teams of horses;|62
It is better for you to offer the Tao without moving your feet!|62
Why did the ancients prize the Tao?|62
Is it not because by virtue of it he who seeks finds,|62
And the guilty are forgiven?|62
That is why it is such a treasure to the world.|62
DO the Non-Ado.|63
Strive for the effortless.|63
Savour the savourless.|63
Exalt the low.|63
Multiply the few.|63
Requite injury with kindness.|63
Nip troubles in the bud.|63
Sow the great in the small.|63
Difficult things of the world|63
Can only be tackled when they are easy.|63
Big things of the world|63
Can only be achieved by attending to their small beginnings.|63
Thus, the Sage never has to grapple with big things,|63
Yet he alone is capable of achieving them!|63
He who promises lightly must be lacking in faith.|63
He who thinks everything easy will end by finding everything difficult.|63
Therefore, the Sage, who regards everything as difficult,|63
Meets with no difficulties in the end.|63
WHAT is at rest is easy to hold.|64
What manifests no omens is easily forestalled.|64
What is fragile is easily shattered.|64
What is small is easily scattered.|64
Tackle things before they have appeared.|64
Cultivate peace and order before confusion and disorder have set in.|64
A tree as big as a man's embrace springs from a tiny sprout.|64
A tower nine stories high begins with a heap of earth.|64
A journey of a thousand leagues starts from where your feet stand.|64
He who fusses over anything spoils it.|64
He who grasps anything loses it.|64
The Sage fusses over nothing and therefore spoils nothing.|64
He grips at nothing and therefore loses nothing.|64
In handling affairs, people often spoil them just at the point of success.|64
With heedfulness in the beginning and patience at the end, nothing will be spoiled.|64
Therefore, the Sage desires to be desireless,|64
Sets no value on rare goods,|64
Learns to unlearn his learning,|64
And induces the masses to return from where they have overpassed.|64
He only helps all creatures to find their own nature,|64
But does not venture to lead them by the nose.|64
IN the old days, those who were well versed in the|65
practice of the Tao did not try to enlighten the|65
people, but rather to keep them in the state of simplicity.|65
For, why are the people hard to govern? Because they|65
are too clever! Therefore, he who governs his state|65
with cleverness is its malefactor; but he who governs|65
his state without resorting to cleverness is its|65
benefactor. To know these principles is to possess a|65
rule and a measure. To keep the rule and the measure|65
constantly in your mind is what we call Mystical|65
Virtue. Deep and far-reaching is Mystical Virtue! It|65
leads all things to return, till they come back to Great|65
Harmony!|65
HOW does the sea become the king of all streams?|66
Because it lies lower than they!|66
Hence it is the king of all streams.|66
Therefore, the Sage reigns over the people by humbling himself in speech;|66
And leads the people by putting himself behind.|66
Thus it is that when a Sage stands above the people, they do not feel the heaviness of his weight;|66
And when he stands in front of the people, they do not feel hurt.|66
Therefore all the world is glad to push him forward without getting tired of him.|66
Just because he strives with nobody,|66
Nobody can ever strive with him.|66
ALL the world says that my Tao is great, but seems|67
queer, like nothing on earth. But it is just because|67
my Tao is great that it is like nothing on earth! If it were|67
like anything on earth, how small it would have been|67
from the very beginning!|67
I have Three Treasures, which I hold fast and watch|67
over closely. The first is Mercy. The second is Frugality.|67
The third is Not Daring to Be First in the World. Because|67
I am merciful, therefore I can be brave. Because I am|67
frugal, therefore I can be generous. Because I dare not|67
be first, therefore I can be the chief of all vessels.|67
If a man wants to be brave without first being|67
merciful, generous without first being frugal, a leader|67
without first wishing to follow, he is only courting|67
death!|67
Mercy alone can help you to win a war. Mercy alone|67
can help you to defend your state. For Heaven will|67
come to the rescue of the merciful, and protect him|67
with its Mercy.|67
A GOOD soldier is never aggressive;|68
A good fighter is never angry.|68
The best way of conquering an enemy|68
Is to win him over by not antagonising him.|68
The best way of employing a man|68
Is to serve under him.|68
This is called the virtue of non-striving!|68
This is called using the abilities of men!|68
This is called being wedded to Heaven as of old!|68
THE strategists have a saying: I dare not be a host, but rather a guest; I dare not advance an inch, but rather retreat a foot.|69
This is called marching without moving,|69
Rolling up one's sleeves without baring one's arms,|69
Capturing the enemy without confronting him,|69
Holding a weapon that is invisible.|69
There is no greater calamity than to under-estimate the strength of your enemy.|69
For to under-estimate the strength of your enemy is to lose your treasure.|69
Therefore, when opposing troops meet in battle, victory belongs to the grieving side.|69
MY words are very easy to understand, and very easy to practise:|70
But the world cannot understand them, nor practise them.|70
My words have an Ancestor.|70
My deeds have a Lord.|70
The people have no knowledge of this.|70
Therefore, they have no knowledge of me.|70
The fewer persons know me,|70
The nobler are they that follow me.|70
Therefore, the Sage wears coarse clothes,|70
While keeping the jade in his bosom.|70
To realize that our knowledge is ignorance,|71
This is a noble insight.|71
To regard our ignorance as knowledge,|71
This is mental sickness.|71
Only when we are sick of our sickness|71
Shall we cease to be sick.|71
The Sage is not sick, being sick of sickness;|71
This is the secret of health.|71
WHEN the people no longer fear your power,|72
It is a sign that a greater power is coming.|72
Interfere not lightly vith their dwelling,|72
Nor lay heavy burdens upon their livelihood.|72
Only when you cease to weary them,|72
They will cease to be wearied of you.|72
Therefore, the Sage knows himself,|72
But makes no show of himself,|72
Loves himself,|72
But does not exalt himself.|72
He prefers what is within to what is without.|72
HE who is brave in daring will be killed;|73
He who is brave in not daring will survive.|73
Of these two kinds of bravery, one is beneficial, while the other proves harmful.|73
Some things are detested by Heaven,|73
But who knows the reason?|73
Even the Sage is baffled by such a question.|73
It is Heaven's Way to conquer without striving,|73
To get responses without speaking,|73
To induce the people to come without summoning,|73
To act according to plans without haste.|73
Vast is Heaven's net;|73
Sparse-meshed it is, and yet|73
Nothing can slip through it.|73
WHEN the people are no longer afraid of death,|74
Why scare them with the spectre of death?|74
If you could make the people always afraid of death,|74
And they still persisted in breaking the law,|74
Then you might with reason arrest and execute them,|74
And who would dare to break the law?|74
Is not the Great Executor always there to kill?|74
To do the killing for the Great Executor|74
Is to chop wood for a master carpenter,|74
And you would be lucky indeed if you did not hurt your own hand!|74
WHY are the people starving?|75
Because those above them are taxing them too heavily.|75
That is why they are starving.|75
Why are the people hard to manage?|75
Because those above them are fussy and have private ends to serve.|75
That is why they are hard to manage.|75
Why do the people make light of death?|75
Because those above them make too much of life.|75
That is why they make light of death.|75
The people have simply nothing to live upon!|75
They know better than to value such a life!|75
WHEN a man is living, he is soft and supple.|76
When he is dead, he becomes hard and rigid.|76
When a plant is living, it is soft and tender.|76
When it is dead, it becomes withered and dry.|76
Hence, the hard and rigid belongs to the company of the dead:|76
The soft and supple belongs to the company of the living.|76
Therefore, a mighty army tends to fall by its own weight,|76
Just as dry wood is ready for the axe.|76
The mighty and great will be laid low;|76
The humbie and weak will be exalted.|76
PERHAPS the Way of Heaven may be likened to the|77
stretching of a composite bow! The upper part is|77
depressed, while the lower is raised. If the bow-string is|77
too long, it is cut short: if too short, it is added to.|77
The Way of Heaven diminishes the more-than-|77
enough to supply the less-than-enough. The way of|77
man is different: it takes from the less-than-enough to|77
swell the more-than-enough. Who except a man of|77
the Tao can put his superabundant riches to the|77
service of the world?|77
Therefore, the Sage does his work without setting|77
any store by it, accomplishes his task without dwelling|77
upon it. He does not want his merits to be seen.|77
NOTHING in the world is softer and weaker than water;|78
But, for attacking the hard and strong, there is nothing like it!|78
For nothing can take its place.|78
That the weak overcomes the strong, and the soft overcomes the hard,|78
This is something known by all, but practised by none.|78
Therefore, the Sage says:|78
To receive the dirt of a country is to be the lord of its soil-shrines.|78
To bear the calamities of a country is to be the prince of the world.|78
Indeed, Truth sounds like its opposite!|78
WHEN a great wound is healed,|79
There will still remain a scar.|79
Can this be a desirable state of affairs?|79
Therefore, the Sage, holding the left-hand tally,|79
Performs his part of the covenant,|79
But lays no claims upon others.|79
The virtuous attends to his duties;|79
The virtueless knows only to levy duties upon the people. The Way of Heaven has no private affections,|79
But always accords with the good.|79
AH, for a small country with a small population!|80
Though there are highly efficient mechanical|80
contrivances, the people have no use for them. Let them|80
mind death and refrain from migrating to distant places.|80
Boats and carriages, weapons and armour there may still|80
be, but there are no occasions for using or displaying|80
them. Let the people revert to communication by|80
knotting cords. See to it that they are contented with|80
their food, pleased with their clothing, satisfied with|80
their houses, and inured to their simple ways of living.|80
Though there may be another country in the|80
neighbourhood so close that they are within sight of|80
each other and the crowing of cocks and barking of dogs|80
in one place can be heard in the other, yet there is no|80
traffic between them, and throughout their lives the two|80
peoples have nothing to do with each other.|80
SINCERE words are not sweet,|81
Sweet words are not sincere.|81
Good men are not argumentative,|81
The argumentative are not good.|81
The wise are not erudite,|81
The erudite are not wise.|81
The Sage does not take to hoarding.|81
The more he lives for others, the fuller is his life.|81
The more he gives, the more he abounds.|81
The Way of Heaven is to benefit, not to harm.|81
The Way of the Sage is to do his duty, not to strive with anyone.|81
